X249180160,24.77,37.5438348904849,37.5668847247424
X249180210,22.8475,33.800015802177,33.8138596813995
X249180230,23.78,36.147210254113,36.1625566027189
X249180260,22.27,33.1988462528844,33.2123587110122
X249190030,25.24,38.1585560688162,38.1861341010129
X249190090,24.75,36.6556548049422,36.6768802538021
X249190130,24.3,36.0544182655353,36.058703792596
X249190190,24.21,36.9379387612519,36.9478709005813
X249190240,22.98,34.8420722231496,34.8736488226815
X249190280,23.11,34.6149961312998,34.6295041835454
X249190320,20.86,32.3268000903496,32.3630558526428
X249190440,22.46,34.2711839575373,34.2868384068849
X249190520,21.82,34.0108222137934,34.0415391451159
X249190560,22.9,34.3235880721572,34.3263358741201
X249190640,21.41,31.616312595105,31.620023590793
X249190670,19.69,29.6332187636383,29.6429235631823
X249190780,20.8575,31.1757801529925,31.205766700908
X249190790,22.53,34.2405279682952,34.2523456719164
X249200020,25.05,36.3765148236251,36.3885899041784
X249200070,24.8,37.6987996445516,37.726663291974
X249200110,24.57,36.8783038827339,36.9051075071171
X249200130,24.9,36.5813751368233,36.5921941977978
X249200240,24.36,35.4933094639964,35.5194250789436
X249200270,19.06,28.8098920021342,28.8180670598147
X249200320,22.98,34.5942119283488,34.6049615096465
X249200360,23.13,34.4876644723523,34.491898887375
X249200420,23.22,34.8789226099051,34.8908720271952
X249200490,23.45,34.6949339059368,34.7032205998324
X249200540,17.5,26.6367916158467,26.6582980624995
X249200550,16.72,26.3633616352046,26.3939530320838
X249200910,18.1,26.4351731683076,26.4398235509199
X249200930,22.1,32.8327407737391,32.8405831012251
X249210140,24.2,34.1781063252859,34.1849729460913
X249210150,24.34,34.1267125007605,34.1353091880198
X249210230,23.29,33.67479705297,33.6839061947104
X249210240,23.15,32.685606962656,32.6907604877779
X249220040,24.98,35.6624564527159,35.670572864917
X249220060,24.68,35.1547498477733,35.1619495712308
X249220120,23.53,33.1912448186659,33.1925532253349
X249220170,24.02,33.7273583448897,33.7293748598228
X249220210,23.91,33.7099823845103,33.715098435024
X249220220,24.51,34.8142830421398,34.820959807594
X249220280,23.4,34.4341699913061,34.4487084468946
X249220290,22.4305,32.7535285544785,32.7578393072882
X249220350,21.4,30.3171986394011,30.333722210456
X250140030,24.19,39.9836398690329,40.0569387134488
X250150150,21.6,35.0889533912721,35.1309125674762
X250150170,19.48,31.2629294067029,31.2780023309886
X250150220,22.57,34.2025023520332,34.2164788195924
X250150250,21.89,34.89828755685,34.9243681343759
X250160480,22.52,34.0516331869655,34.0629578488143
X250160520,23.49,35.2420534874925,35.2545241276927
X250170110,25.8,38.4313171264996,38.4482197974724
X250170250,25.2,37.6325756495815,37.6388483208969
X250170330,24.68,37.047073408922,37.0686118799436
X250180030,25.01,37.3879319612554,37.3962778596807
X250180580,24.6,37.7108000364062,37.7348411282541
